,Nazwa punktu,Lokalizacja,Współżędne,Link,Zdjęcia,Opis,Historia
,Rzeźba Łuczniczki,"Aleje Adama Mickiewicza, 85-980 Bydgoszcz","53.13107475079337, 18.01206390130686",https://maps.app.goo.gl/BoEQuyesLV4U5sqC9,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15782/xl.jpg,"Posąg „Łuczniczki” autorstwa Ferdynanda Lepckego, przedstawiający piękną sportsmenkę, trafił do Bydgoszczy w 1910 roku dzięki bankierowi Louisowi Aronshonowi. Wystawiony wcześniej w Berlinie i Monachium, zyskał pozytywne recenzje, a po pokazaniu jego miniatury w Bydgoszczy, zdecydowano się na zakup oryginału. Początkowo wzbudzał kontrowersje, jednak po próbach jego usunięcia, w 1960 roku został przeniesiony do parku im. Jana Kochanowskiego, gdzie stoi do dziś jako symbol miasta.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/661-rzezba-luczniczki
,Mistrz Twardowski,"Stary Rynek 17, 85-105 Bydgoszcz","53.12208046539432, 18.00112315566633",https://maps.app.goo.gl/UiAT7QFEH37C2tHm9,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/66/xl.jpg,"Codziennie o 13:13 i 21:13 z okna kamienicy przy Starym Rynku 15 wyłania się postać Mistrza Twardowskiego, znana z bydgoskich legend. W 1560 roku odwiedził miasto, gdzie na zaproszenie burmistrza obdarował mieszczki młodością. Legenda głosi, że przybył na kogucie lub krześle i zamieszkał w gospodzie „Zgorzelec”. W 1910 r. w miejscu jego pobytu wybudowano nowoczesny dom handlowy, który po wojnie został zniszczony, a w jego miejscu powstała nowa kamienica.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/660-mistrz-twardowski
,"Wioślarz ""Na mecie""","Mennica 1, 85-112 Bydgoszcz","53.1226193099163, 17.997988858895503",https://maps.app.goo.gl/ZyS2H3eLgH3ax4347,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/38629/xl.jpg,"Rzeźba Jerzego Kędziory „Na mecie”, przedstawiająca wioślarza w dynamicznej pozie, na stałe zagościła nad bydgoską Młynówką. Początkowo była częścią wystawy „Uniesienie” w 2024 roku, a po entuzjastycznym odbiorze przez mieszkańców i decyzji władz miasta, pozostaje w Bydgoszczy. Jej lokalizacja nawiązuje do silnych tradycji wioślarskich miasta.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1275-wioslarz-na-mecie
,Oko,"Garbary, 85-229 Bydgoszcz","53.12616768114788, 17.992149341224373",https://maps.app.goo.gl/qvapSPC4u9Bhe5gU6,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/38630/xl.jpg,"Rzeźba symbolizująca oko, autorstwa Piotra Wesołowskiego, upamiętnia prof. Józefa Kałużnego, wybitnego okulistę, który przez ponad 40 lat przeprowadził 20 tysięcy operacji. Instalacja, wykonana z kortenu, przedstawia strukturę oka i proces widzenia, oddając hołd jego pasji i pracy. Została wyłoniona w konkursie, a materiał zyskuje odporność na warunki atmosferyczne dzięki naturalnej patynie.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1274-oko
,Wikliniarka,"Grodzka 12, 85-109 Bydgoszcz","53.12264183361767, 18.0014834691295",https://maps.app.goo.gl/VkZRxo3pE6eYccuy7,https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1274-oko,"Rzeźba „Wikliniarka” autorstwa Jerzego Kędziory, znanego z balansujących postaci, znajduje się nad ulicą Jatki w Bydgoszczy. Przedstawia kobietę tworzącą plecionkę w kształcie słońca z wikliny, siedzącą na wiklinowym siedzisku zawieszonym między budynkami. Dzieło nawiązuje do historii tego miejsca, gdzie dawniej kobiety wyplatały wiklinowe kosze. Kędziora stworzył rzeźbę specjalnie dla tej lokalizacji, a początkowo miała ona nosić nazwę „Koszykarka”.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1273-wikliniarka
,Zegar z czasem bydgoskim,"Stary Rynek 7/1, 85-105 Bydgoszcz","53.12259757217909, 18.000267233644212",https://maps.app.goo.gl/vPJEuULCB3MZJrfw7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/19545/xl.jpg,"Zegar na Starym Rynku w Bydgoszczy odmierza czas środkowoeuropejski oraz bydgoski. Czas bydgoski, o 12 minut wcześniejszy od środkowoeuropejskiego, jest zgodny z położeniem geograficznym miasta, przez które przebiega 18 południk. Zegar znajduje się na płycie Starego Rynku, wieńcząc podświetlaną linię południka. Jego nietypowe wskazówki zaprojektowano tak, aby przy spotkaniu tworzyły zarys jednego ze spichrzy.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1030-zegar-z-czasem-bydgoskim
,Przechodzący przez Rzekę,"Mostowa, Bydgoszcz","53.12385723935265, 18.00135648754023",https://maps.app.goo.gl/ipSz5X7egt8oXqJo8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15780/xl.jpg,"Przechodzący przez Rzekę” to rzeźba odsłonięta w Bydgoszczy 1 maja 2004 roku z okazji wejścia Polski do UE. Zawieszona nad Brdą na linie, utrzymuje równowagę dzięki unikalnemu ustawieniu. Towarzyszy jej jaskółka, której nazwa „Schwalbe” nawiązuje do nazwiska Szwalbe – założyciela Filharmonii Pomorskiej.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/603-przechodzacy-przez-rzeke
,Fontanna Potop,"85-980 Bydgoszcz, Park im. Kazimierza Wielkiego","53.12663833394946, 18.00591703138345",https://maps.app.goo.gl/gJwyAd7oNf4wvgS39,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1012/xl.jpg,"Fontanna „Potop” w parku im. Kazimierza Wielkiego w Bydgoszczy, autorstwa Ferdynanda Lepckego, została odsłonięta w 1904 r. i przedstawia biblijną scenę potopu. W centralnej części znajduje się grupa postaci, a po bokach rzeźby m.in. mężczyzna walczący z wężem i niedźwiedzica z martwym młodym. Po zniszczeniu oryginału w czasie II wojny światowej, fontannę odbudowano w 2004 r. Dzięki rekonstrukcji i renowacji, dziś jest jednym z najokazalszych wodotrysków w Polsce.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/658-fontanna-potop
,Pomnik Kopernika,"Mikołaja Kopernika, 85-001 Bydgoszcz","53.12945417308495, 18.01282420429483",https://maps.app.goo.gl/1qTCGbJp7c7vveFG8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15791/xl.jpg,,https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/608-pomnik-kopernika
,Ławeczka Mariana Rejewskiego,"Gdańska 37, 85-005 Bydgoszcz","53.123654327708294, 18.001428918087374",https://maps.app.goo.gl/dGbnYwK6Yznoi3Qc8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/119/xl.jpg,"Marian Rejewski, bydgoski kryptolog, złamał szyfr Enigmy, co przyczyniło się do szybszego zakończenia II wojny światowej. W 2005 roku miasto uhonorowało go pomnikiem w formie ławeczki, na której można go zobaczyć siedzącego na rogu ulic Gdańskiej i Śniadeckich.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/607-laweczka-mariana-rejewskiego
